offenseType,date,lat,lng,neighborhood,status,caseId
BURGLARY,2024-01-05,32.3589,-86.3102,East Montgomery,CLOSED,MGM-2024-0001
THEFT,2024-01-07,32.3712,-86.2978,Midtown,OPEN,MGM-2024-0002
ASSAULT,2024-01-09,32.3445,-86.3234,West Montgomery,CLOSED,MGM-2024-0003
VANDALISM,2024-01-10,32.3678,-86.2901,Cloverdale,OPEN,MGM-2024-0004
ROBBERY,2024-01-12,32.3534,-86.3067,Capitol Heights,CLOSED,MGM-2024-0005
BURGLARY,2024-01-14,32.3623,-86.2956,East Montgomery,OPEN,MGM-2024-0006
THEFT,2024-01-16,32.3789,-86.2745,Midtown,CLOSED,MGM-2024-0007
ASSAULT,2024-01-18,32.3478,-86.3189,West Montgomery,CLOSED,MGM-2024-0008
VANDALISM,2024-01-20,32.3645,-86.2923,Cloverdale,OPEN,MGM-2024-0009
ROBBERY,2024-01-22,32.3512,-86.3101,Capitol Heights,CLOSED,MGM-2024-0010
BURGLARY,2024-01-24,32.3601,-86.2978,East Montgomery,OPEN,MGM-2024-0011
THEFT,2024-01-26,32.3756,-86.2812,Midtown,CLOSED,MGM-2024-0012
ASSAULT,2024-01-28,32.3456,-86.3212,West Montgomery,OPEN,MGM-2024-0013
VANDALISM,2024-01-30,32.3667,-86.2889,Cloverdale,OPEN,MGM-2024-0014
ROBBERY,2024-02-01,32.3523,-86.3078,Capitol Heights,CLOSED,MGM-2024-0015
BURGLARY,2024-02-03,32.3578,-86.3123,East Montgomery,OPEN,MGM-2024-0016
THEFT,2024-02-05,32.3734,-86.2834,Midtown,CLOSED,MGM-2024-0017
ASSAULT,2024-02-07,32.3434,-86.3245,West Montgomery,CLOSED,MGM-2024-0018
VANDALISM,2024-02-09,32.3656,-86.2912,Cloverdale,OPEN,MGM-2024-0019
ROBBERY,2024-02-11,32.3512,-86.3089,Capitol Heights,CLOSED,MGM-2024-0020
BURGLARY,2024-02-13,32.3612,-86.2967,East Montgomery,OPEN,MGM-2024-0021
THEFT,2024-02-15,32.3778,-86.2756,Midtown,CLOSED,MGM-2024-0022
ASSAULT,2024-02-17,32.3467,-86.3201,West Montgomery,OPEN,MGM-2024-0023
VANDALISM,2024-02-19,32.3689,-86.2878,Cloverdale,OPEN,MGM-2024-0024
ROBBERY,2024-02-21,32.3534,-86.3056,Capitol Heights,CLOSED,MGM-2024-0025
BURGLARY,2024-02-23,32.3567,-86.3134,East Montgomery,OPEN,MGM-2024-0026
THEFT,2024-02-25,32.3745,-86.2823,Midtown,CLOSED,MGM-2024-0027
ASSAULT,2024-02-27,32.3445,-86.3223,West Montgomery,CLOSED,MGM-2024-0028
VANDALISM,2024-03-01,32.3678,-86.2901,Cloverdale,OPEN,MGM-2024-0029
ROBBERY,2024-03-03,32.3523,-86.3067,Capitol Heights,CLOSED,MGM-2024-0030
BURGLARY,2024-03-05,32.3589,-86.3112,East Montgomery,OPEN,MGM-2024-0031
THEFT,2024-03-07,32.3712,-86.2789,Midtown,CLOSED,MGM-2024-0032
ASSAULT,2024-03-09,32.3456,-86.3234,West Montgomery,OPEN,MGM-2024-0033
VANDALISM,2024-03-11,32.3645,-86.2934,Cloverdale,OPEN,MGM-2024-0034
ROBBERY,2024-03-13,32.3512,-86.3078,Capitol Heights,CLOSED,MGM-2024-0035
BURGLARY,2024-03-15,32.3601,-86.2989,East Montgomery,OPEN,MGM-2024-0036
THEFT,2024-03-17,32.3767,-86.2801,Midtown,CLOSED,MGM-2024-0037
ASSAULT,2024-03-19,32.3434,-86.3256,West Montgomery,CLOSED,MGM-2024-0038
VANDALISM,2024-03-21,32.3667,-86.2867,Cloverdale,OPEN,MGM-2024-0039
ROBBERY,2024-03-23,32.3545,-86.3045,Capitol Heights,CLOSED,MGM-2024-0040
BURGLARY,2024-03-25,32.3578,-86.3145,East Montgomery,OPEN,MGM-2024-0041
THEFT,2024-03-27,32.3723,-86.2812,Midtown,CLOSED,MGM-2024-0042
ASSAULT,2024-03-29,32.3467,-86.3212,West Montgomery,OPEN,MGM-2024-0043
VANDALISM,2024-04-02,32.3656,-86.2923,Cloverdale,OPEN,MGM-2024-0044
ROBBERY,2024-04-04,32.3523,-86.3056,Capitol Heights,CLOSED,MGM-2024-0045
BURGLARY,2024-04-06,32.3612,-86.2978,East Montgomery,OPEN,MGM-2024-0046
THEFT,2024-04-08,32.3778,-86.2767,Midtown,CLOSED,MGM-2024-0047
ASSAULT,2024-04-10,32.3445,-86.3245,West Montgomery,CLOSED,MGM-2024-0048
VANDALISM,2024-04-12,32.3689,-86.2889,Cloverdale,OPEN,MGM-2024-0049
ROBBERY,2024-04-14,32.3534,-86.3034,Capitol Heights,CLOSED,MGM-2024-0050
BURGLARY,2024-04-16,32.3567,-86.3156,East Montgomery,OPEN,MGM-2024-0051
THEFT,2024-04-18,32.3745,-86.2834,Midtown,CLOSED,MGM-2024-0052
ASSAULT,2024-04-20,32.3478,-86.3201,West Montgomery,OPEN,MGM-2024-0053
VANDALISM,2024-04-22,32.3678,-86.2912,Cloverdale,OPEN,MGM-2024-0054
ROBBERY,2024-04-24,32.3512,-86.3067,Capitol Heights,CLOSED,MGM-2024-0055
BURGLARY,2024-04-26,32.3601,-86.3001,East Montgomery,OPEN,MGM-2024-0056
THEFT,2024-04-28,32.3756,-86.2778,Midtown,CLOSED,MGM-2024-0057
ASSAULT,2024-04-30,32.3456,-86.3223,West Montgomery,CLOSED,MGM-2024-0058
VANDALISM,2024-05-02,32.3645,-86.2945,Cloverdale,OPEN,MGM-2024-0059
ROBBERY,2024-05-04,32.3523,-86.3045,Capitol Heights,CLOSED,MGM-2024-0060
BURGLARY,2024-05-06,32.3589,-86.3123,East Montgomery,OPEN,MGM-2024-0061
THEFT,2024-05-08,32.3712,-86.2801,Midtown,CLOSED,MGM-2024-0062
ASSAULT,2024-05-10,32.3434,-86.3267,West Montgomery,OPEN,MGM-2024-0063
VANDALISM,2024-05-12,32.3656,-86.2901,Cloverdale,OPEN,MGM-2024-0064
ROBBERY,2024-05-14,32.3545,-86.3034,Capitol Heights,CLOSED,MGM-2024-0065
